Title,Year,Rating,Genre,MetaCritic_score,Budget,Domestic,Foreign,Worldwide,
The Lego Movie,2014,7.8,Animation,83,60000000,257760692,211400000,469160692,
The Little Prince,2015,7.8,Animation,70,81200000,1339152,96232098,97571250,
The Martian,2015,8,Adventure,80,108000000,228433663,401728227,630161890,
The Perks of Being a Wallflower,2012,8,Drama,67,13000000,17742948,15641179,33384127,
The Revenant,2015,8,Adventure,76,135000000,183637894,349312609,532950503,
The Social Network,2010,7.7,Biography,95,40000000,96962694,127957621,224920315,
The Theory of Everything,2014,7.7,Biography,72,15000000,35893537,87833151,123726688,
The Town,2010,7.6,Crime,74,37000000,92186262,61839874,154026136,
The Wolf of Wall Street,2013,8.2,Biography,75,100000000,116900694,275100000,392000694,
Toy Story 3,2010,8.3,Animation,92,200000000,415004880,651964823,1066969703,
True Grit,2010,7.6,Adventure,80,38000000,171243005,81033922,252276927,
Tucker and Dale vs Evil,2010,7.6,Comedy,65,5000000,223838,4525678,4749516,
Warrior,2011,8.2,Action,71,25000000,13657115,9400000,23057115,
What We Do in the Shadows,2014,7.6,Comedy,76,1600000,3469224,2794000,6263224,
Whiplash,2014,8.5,Drama,88,3300000,13092000,35890041,48982041,
Wreck-It Ralph,2012,7.7,Animation,72,165000000,189422889,281800000,471222889,
X-Men: Days of Future Past,2014,8,Action,74,200000000,233921534,513941241,747862775,
X-Men: First Class,2011,7.8,Action,65,160000000,146408305,207215819,353624124,
Zootopia,2016,8.1,Animation,78,150000000,341268248,682515947,1023784195,
