Country,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Dominican Republic,Latin America and Caribbean,89,5.1550,5.0370,5.2730,1.0279,0.9950,0.5767,0.5226,0.1237,0.2129,1.6963
Morocco,Middle East and Northern Africa,90,5.1510,5.0580,5.2440,0.8406,0.3860,0.5947,0.2565,0.0840,0.0405,2.9489
Hungary,Central and Eastern Europe,91,5.1450,5.0560,5.2340,1.2414,0.9316,0.6761,0.1977,0.0447,0.0990,1.9547
Pakistan,Southern Asia,92,5.1320,5.0380,5.2260,0.6882,0.2614,0.4031,0.1462,0.1388,0.3119,3.1829
Lebanon,Middle East and Northern Africa,93,5.1290,5.0310,5.2270,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734
Portugal,Western Europe,94,5.1230,5.0300,5.2160,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5302
Macedonia,Central and Eastern Europe,95,5.1210,5.0170,5.2250,1.0193,0.7824,0.6474,0.2767,0.0705,0.2351,2.0895
Vietnam,Southeastern Asia,96,5.0610,4.9910,5.1310,0.7404,0.7912,0.6616,0.5595,0.1156,0.2508,1.9418
Tunisia,Middle East and Northern Africa,98,5.0450,4.9650,5.1250,0.9772,0.4317,0.5958,0.2355,0.0817,0.0394,2.6841
Greece,Western Europe,99,5.0330,4.9350,5.1310,1.2489,0.7547,0.8003,0.0582,0.0413,0.0000,2.1294
Tajikistan,Central and Eastern Europe,100,4.9960,4.9230,5.0690,0.4884,0.7560,0.5312,0.4341,0.1351,0.2600,2.3911
Mongolia,Eastern Asia,101,4.9070,4.8380,4.9760,0.9885,1.0898,0.5547,0.3597,0.0329,0.3454,1.5359
Laos,Southeastern Asia,102,4.8760,4.7420,5.0100,0.6804,0.5497,0.3829,0.5217,0.2242,0.4308,2.0864
Nigeria,Sub-Saharan Africa,103,4.8750,4.7500,5.0000,0.7522,0.6450,0.0511,0.2785,0.0305,0.2322,2.8859
Honduras,Latin America and Caribbean,104,4.8710,4.7500,4.9920,0.6943,0.7560,0.5838,0.2676,0.0691,0.2044,2.2955
Iran,Middle East and Northern Africa,105,4.8130,4.7030,4.9230,1.1176,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982
Zambia,Sub-Saharan Africa,106,4.7950,4.6450,4.9450,0.6120,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899
Nepal,Southern Asia,107,4.7930,4.6980,4.8880,0.4463,0.6970,0.5007,0.3701,0.0701,0.3816,2.3269
Albania,Central and Eastern Europe,109,4.6550,4.5460,4.7640,0.9553,0.5016,0.7301,0.3187,0.0530,0.1684,1.9282
Bangladesh,Southern Asia,110,4.6430,4.5600,4.7260,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.6090
Sierra Leone,Sub-Saharan Africa,111,4.6350,4.5050,4.7650,0.3649,0.6280,0.0000,0.3069,0.0820,0.2390,3.0140
Iraq,Middle East and Northern Africa,112,4.5750,4.4460,4.7040,1.0747,0.5921,0.5108,0.2486,0.1364,0.1959,1.8166
Namibia,Sub-Saharan Africa,113,4.5740,4.3740,4.7740,0.9329,0.7036,0.3475,0.4861,0.1040,0.0780,1.9220
Cameroon,Sub-Saharan Africa,114,4.5130,4.4170,4.6090,0.5250,0.6254,0.1270,0.4274,0.0613,0.2268,2.5198
Ethiopia,Sub-Saharan Africa,115,4.5080,4.4250,4.5910,0.2928,0.3793,0.3458,0.3670,0.1717,0.2952,2.6561
South Africa,Sub-Saharan Africa,116,4.4590,4.3710,4.5470,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423
Sri Lanka,Southern Asia,117,4.4150,4.3220,4.5080,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168
India,Southern Asia,118,4.4040,4.3510,4.4570,0.7404,0.2925,0.4509,0.4029,0.0872,0.2503,2.1803
Myanmar,Southeastern Asia,119,4.3950,4.3270,4.4630,0.3411,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066
Egypt,Middle East and Northern Africa,120,4.3620,4.2590,4.4650,0.9540,0.4981,0.5212,0.1885,0.1039,0.1271,1.9690
Armenia,Central and Eastern Europe,121,4.3600,4.2660,4.4540,0.8609,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786
Kenya,Sub-Saharan Africa,122,4.3560,4.2590,4.4530,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833
Ukraine,Central and Eastern Europe,123,4.3240,4.2360,4.4120,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007
Ghana,Sub-Saharan Africa,124,4.2760,4.1850,4.3670,0.6311,0.4935,0.2968,0.4097,0.0326,0.2120,2.2002
Georgia,Central and Eastern Europe,126,4.2520,4.1640,4.3400,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703
Senegal,Sub-Saharan Africa,128,4.2190,4.1510,4.2870,0.4431,0.7742,0.4046,0.3106,0.1168,0.1910,1.9786
Bulgaria,Central and Eastern Europe,129,4.2170,4.1040,4.3300,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538
Mauritania,Sub-Saharan Africa,130,4.2010,4.1270,4.2750,0.6139,0.8414,0.2864,0.1268,0.1796,0.2269,1.9263
Zimbabwe,Sub-Saharan Africa,131,4.1930,4.1010,4.2850,0.3504,0.7148,0.1595,0.2543,0.0858,0.1850,2.4427
Malawi,Sub-Saharan Africa,132,4.1560,4.0410,4.2710,0.0871,0.1470,0.2936,0.4143,0.0756,0.3097,2.8286
Sudan,Sub-Saharan Africa,133,4.1390,3.9280,4.3500,0.6307,0.8193,0.2976,0.0000,0.1004,0.1808,2.1100
Gabon,Sub-Saharan Africa,134,4.1210,4.0300,4.2120,1.1585,0.7237,0.3494,0.2810,0.0931,0.0624,1.4533
Mali,Sub-Saharan Africa,135,4.0730,3.9880,4.1580,0.3129,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109
Haiti,Latin America and Caribbean,136,4.0280,3.8930,4.1630,0.3410,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712
Botswana,Sub-Saharan Africa,137,3.9740,3.8750,4.0730,1.0943,0.8919,0.3475,0.4409,0.1077,0.1243,0.9674
Comoros,Sub-Saharan Africa,138,3.9560,3.8600,4.0520,0.2751,0.6032,0.2998,0.1541,0.1844,0.1827,2.2563
Cambodia,Southeastern Asia,140,3.9070,3.7980,4.0160,0.5560,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157
Angola,Sub-Saharan Africa,141,3.8660,3.7530,3.9790,0.8473,0.6637,0.0499,0.0059,0.0843,0.1207,2.0946
Niger,Sub-Saharan Africa,142,3.8560,3.7810,3.9310,0.1327,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947
Chad,Sub-Saharan Africa,144,3.7630,3.6720,3.8540,0.4221,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064
Burkina Faso,Sub-Saharan Africa,145,3.7390,3.6470,3.8310,0.3200,0.6305,0.2130,0.3337,0.1253,0.2435,1.8732
Uganda,Sub-Saharan Africa,145,3.7390,3.6290,3.8490,0.3472,0.9098,0.1963,0.4365,0.0644,0.2710,1.5142
Yemen,Middle East and Northern Africa,147,3.7240,3.6210,3.8270,0.5794,0.4749,0.3105,0.2287,0.0589,0.0982,1.9730
Madagascar,Sub-Saharan Africa,148,3.6950,3.6210,3.7690,0.2795,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508
Tanzania,Sub-Saharan Africa,149,3.6660,3.5610,3.7710,0.4716,0.7762,0.3570,0.3176,0.0510,0.3147,1.3777
Liberia,Sub-Saharan Africa,150,3.6220,3.4630,3.7810,0.1071,0.5035,0.2317,0.2575,0.0485,0.2406,2.2328
Guinea,Sub-Saharan Africa,151,3.6070,3.5330,3.6810,0.2242,0.3109,0.1883,0.3095,0.1192,0.2991,2.1560
Rwanda,Sub-Saharan Africa,152,3.5150,3.4440,3.5860,0.3285,0.6159,0.3187,0.5432,0.5052,0.2355,0.9682
Benin,Sub-Saharan Africa,153,3.4840,3.4040,3.5640,0.3950,0.1042,0.2103,0.3975,0.0668,0.2018,2.1081
Afghanistan,Southern Asia,154,3.3600,3.2880,3.4320,0.3823,0.1104,0.1734,0.1643,0.0711,0.3127,2.1456
Togo,Sub-Saharan Africa,155,3.3030,3.1920,3.4140,0.2812,0.0000,0.2481,0.3468,0.1159,0.1752,2.1354
Syria,Middle East and Northern Africa,156,3.0690,2.9360,3.2020,0.7472,0.1487,0.6299,0.0691,0.1723,0.4840,0.8179
Burundi,Sub-Saharan Africa,157,2.9050,2.7320,3.0780,0.0683,0.2344,0.1575,0.0432,0.0942,0.2029,2.1040
